;FLAVOR:UltiGCode
;FLAVOR:UltiGCode
;TIME:5430
;MATERIAL:7311
;MATERIAL2:0
;NOZZLE_DIAMETER:0.4
;Generated with Cura_SteamEngine 2.4.0

;LAYER_COUNT:28
;LAYER:0
M107
G10
G0 F3600 X104.258 Y56.822 Z0.3
;TYPE:SKIRT
G11
G1 F1800 X104.676 Y56.151 E0.09487
G1 X105.159 Y55.527 E0.18956
G1 X105.702 Y54.954 E0.28429
G1 X106.301 Y54.439 E0.37908
G1 X106.949 Y53.988 E0.47382
G1 X107.64 Y53.604 E0.56868
G1 X108.365 Y53.292 E0.6634
G1 X109.118 Y53.055 E0.75813
G1 X109.892 Y52.896 E0.85295
G1 X110.677 Y52.815 E0.94765
G1 X111.079 Y52.805 E0.9959
G1 X136.078 Y52.805 E3.99578
G1 X136.867 Y52.845 E4.09058
G1 X137.647 Y52.964 E4.18527
G1 X138.412 Y53.162 E4.28009
G1 X139.152 Y53.436 E4.37478
G1 X139.861 Y53.784 E4.46956
G1 X140.532 Y54.202 E4.56443
G1 X141.156 Y54.685 E4.65912
G1 X141.729 Y55.228 E4.75385
G1 X142.244 Y55.827 E4.84864
G1 X142.695 Y56.475 E4.94338
G1 X143.079 Y57.166 E5.03824
G1 X143.391 Y57.891 E5.13296
G1 X143.628 Y58.644 E5.22769
G1 X143.787 Y59.418 E5.32251
G1 X143.868 Y60.203 E5.41721
G1 X143.878 Y60.605 E5.46546
G1 X143.878 Y90.604 E9.06534
G1 X143.838 Y91.393 E9.16014
G1 X143.719 Y92.173 E9.25483
G1 X143.521 Y92.938 E9.34965
G1 X143.247 Y93.678 E9.44434
G1 X142.899 Y94.387 E9.53912
G1 X142.481 Y95.058 E9.63399
G1 X142.124 Y95.532 E9.70519
G1 X141.326 Y96.511 E9.85676
G1 X140.764 Y97.329 E9.97585
G1 X140.269 Y98.19 E10.09503
G1 X139.858 Y99.061 E10.2106
G1 X139.509 Y99.984 E10.32902
G1 X139.237 Y100.927 E10.44679
G1 X139.041 Y101.891 E10.56484
G1 X138.925 Y102.848 E10.68052
G1 X138.878 Y104.002 E10.81911
G1 X138.878 Y118.666 E12.57879
G1 X138.925 Y119.819 E12.71727
G1 X139.04 Y120.774 E12.83269
G1 X139.238 Y121.746 E12.95173
G1 X139.508 Y122.683 E13.06874
G1 X139.856 Y123.603 E13.18678
G1 X140.269 Y124.477 E13.30278
G1 X140.764 Y125.338 E13.42196
G1 X141.326 Y126.156 E13.54105
G1 X142.124 Y127.135 E13.69261
G1 X142.591 Y127.771 E13.7873
G1 X142.992 Y128.452 E13.88213
G1 X143.321 Y129.169 E13.9768
G1 X143.577 Y129.917 E14.07167
G1 X143.755 Y130.686 E14.16639
G1 X143.855 Y131.469 E14.26111
G1 X143.878 Y132.063 E14.33245
G1 X143.878 Y162.062 E17.93233
G1 X143.838 Y162.851 E18.02713
G1 X143.719 Y163.631 E18.12181
G1 X143.521 Y164.396 E18.21664
G1 X143.247 Y165.136 E18.31133
G1 X142.899 Y165.845 E18.40611
G1 X142.481 Y166.516 E18.50097
G1 X141.998 Y167.14 E18.59566
G1 X141.455 Y167.713 E18.69039
G1 X140.856 Y168.228 E18.78519
G1 X140.208 Y168.679 E18.87993
G1 X139.517 Y169.063 E18.97479
G1 X138.792 Y169.375 E19.0695
G1 X138.039 Y169.612 E19.16423
G1 X137.265 Y169.771 E19.25905
G1 X136.48 Y169.852 E19.35375
G1 X136.078 Y169.862 E19.40201
G1 X111.079 Y169.862 E22.40189
G1 X110.29 Y169.822 E22.49669
G1 X109.51 Y169.703 E22.59137
G1 X108.745 Y169.505 E22.6862
G1 X108.005 Y169.231 E22.78089
G1 X107.296 Y168.883 E22.87567
G1 X106.625 Y168.465 E22.97053
G1 X106.001 Y167.982 E23.06522
G1 X105.428 Y167.439 E23.15995
G1 X104.913 Y166.84 E23.25475
G1 X104.462 Y166.192 E23.34949
G1 X104.078 Y165.501 E23.44435
G1 X103.766 Y164.776 E23.53906
G1 X103.529 Y164.023 E23.63379
G1 X103.37 Y163.249 E23.72861
G1 X103.289 Y162.464 E23.82331
G1 X103.279 Y162.062 E23.87157
G1 X103.279 Y132.063 E27.47145
G1 X103.319 Y131.274 E27.56625
G1 X103.438 Y130.494 E27.66093
G1 X103.636 Y129.729 E27.75576
G1 X103.91 Y128.989 E27.85045
G1 X104.258 Y128.28 E27.94523
G1 X104.676 Y127.609 E28.04009
G1 X105.022 Y127.148 E28.10926
G1 X105.833 Y126.148 E28.26376
G1 X106.396 Y125.332 E28.38273
G1 X106.88 Y124.489 E28.49938
G1 X107.303 Y123.594 E28.61817
G1 X107.647 Y122.684 E28.73491
G1 X107.919 Y121.742 E28.85257
G1 X108.117 Y120.774 E28.97113
G1 X108.232 Y119.819 E29.08656
G1 X108.278 Y118.672 E29.22431
G1 X108.278 Y103.994 E30.98567
G1 X108.232 Y102.847 E31.12342
G1 X108.117 Y101.895 E31.23849
G1 X107.919 Y100.923 E31.35753
G1 X107.646 Y99.977 E31.47568
G1 X107.306 Y99.078 E31.59102
G1 X106.881 Y98.18 E31.71024
G1 X106.39 Y97.324 E31.82865
G1 X105.831 Y96.512 E31.94695
G1 X105.031 Y95.529 E32.09904
G1 X104.564 Y94.893 E32.19372
G1 X104.164 Y94.212 E32.2885
G1 X103.834 Y93.494 E32.38332
G1 X103.579 Y92.747 E32.47804
G1 X103.401 Y91.977 E32.57288
G1 X103.301 Y91.194 E32.6676
G1 X103.279 Y90.604 E32.73845
G1 X103.279 Y60.605 E36.33833
G1 X103.319 Y59.816 E36.43313
G1 X103.438 Y59.036 E36.52782
G1 X103.636 Y58.271 E36.62264
G1 X103.91 Y57.531 E36.71733
G1 X104.258 Y56.822 E36.81211
